"id","表示フラグ","タイムスタンプ","避難所名","区","電話番号","郵便番号","住所","URL","収容人数（およそ）","現在の人数（およそ）","備考","足りていない必要物資（1）","足りていない必要物資（2）","足りていない必要物資（3）","配給・給水","入力者氏名","緯度","経度","LocName","fX","fY","iConf","iLvl"
4,,4/19/2016 7:54:17,慈恵病院☆緊急☆,,,,熊本市島崎6-1-27,http://jikei-hp.or.jp/,,84人の入院患者さま＋スタッフ,緊急＊18日 月曜日の夕食の分でなくなる。熊本県では倒壊したり電機の供給がストップしている産婦人科もあることから、慈恵病院は妊産婦さんを受け入れいます。新しい命を宿しているお母さん、赤ちゃんにも水と新しい米が必要です。助けてください！,水,食料,粉ミルク,,,,,"熊本県/熊本市/西区/島崎/六丁目/１番","130.68970","32.81215","5","7"
5,,4/19/2016 7:11:17,託麻南小学校,東区,,,熊本市東区長嶺東三丁目２番２０号,http://www.kumamoto-kmm.ed.jp/school/e/takumaminamies/,,車たくさん,,,,,,,,,"熊本県/熊本市/東区/長嶺東/三丁目/２番","130.77734","32.81739","5","7"
6,,4/19/2016 5:47:37,熊本市立川尻小学校,南区,,,熊本市南区川尻４丁目1番１号,http://www.kumamoto-kmm.ed.jp/school/e/kawashiries/index.htm,500,200,[email],食糧,,,"配給有り, 給水有り",,,,"熊本県/熊本市/南区/川尻/四丁目/１番","130.68092","32.73956","5","7"
7,,4/19/2016 5:43:57,今益城エミナース,,,,熊本県上益城郡益城町田原2071-1,,,1500人,物資もまったくなく食料などは本当に足りません。エミナース助けてください,,,,,,,,"熊本県/上益城郡/益城町/田原/２０７１番地","130.84726","32.82269","5","7"
8,,4/19/2016 5:41:55,熊本県立大学,,,,熊本市東区月出3丁目1番100号,,,６００人以上,公的な避難所ではないために食べ物や飲み物の物資が届いていません。おねがいします。,,,,,,,,"熊本県/熊本市/東区/月出/三丁目/１番","130.76544","32.80588","5","7"
9,,4/19/2016 3:09:02,健軍カトリック教会,東区,,,熊本県熊本市東区健軍３丁目８?３７,,20,15,9055027877,食料 ,衛生品,,,,,,"熊本県/熊本市/東区/健軍/三丁目/８番","130.75626","32.78041","5","7"
10,,4/19/2016 0:34:15,熊本市東区役所,東区,,,熊本県熊本市東区東本町１６－３０,,200,200,,食料,,,,,,,"熊本県/熊本市/東区/東本町/１６番","130.76772","32.78052","5","7"
11,,4/19/2016 0:19:23,,東区,,,熊本市東区東本町,,200,200,１日1回、パンと水のみ　バナナと水のみ　食料不足,食事,,,,,,,"熊本県/熊本市/東区/東本町","130.76733","32.77994","5","5"
12,,4/18/2016 23:08:03,熊本県立東稜高校,東区,,,熊本県熊本市東区小峯４丁目５-１０,,,,,,,,,,,,"熊本県/熊本市/東区/小峯/四丁目/５番","130.77779","32.80046","5","7"
13,,4/18/2016 22:56:00,熊本市立川尻小学校,南区,,,熊本市南区川尻４丁目1番１号,,体育館に４００位?,200位,川尻の地元の方の善意で炊き出しをされています。川尻小学校の電話番号です。[phone]代表友清さんだと思います。高齢者が多いですどうかよろしくお願いします,,,,"配給有り, 給水有り",,,,"熊本県/熊本市/南区/川尻/四丁目/１番","130.68092","32.73956","5","7"
14,,4/18/2016 22:54:02,西原中学校,東区,,,熊本市保田窪4丁目9番1号,http://www.kumamoto-kmm.ed.jp/school/j/nisibarujh/newpage1.htm,,,水道が復旧しておらず、配水もありません。眠れない人、持病の人もおり、健康チェックしてほしい。トイレの衛生めんが心配、お風呂も入れません。,水,食料,電池,,,,,"熊本県/熊本市/東区/保田窪/四丁目/９番","130.75613","32.80998","5","7"
16,,4/18/2016 22:36:13,熊本学園大学,中央区,,,熊本市中央区大江2丁目5番1号,http://www.kumagaku.ac.jp/,,,車いすの避難者を受け入れています。問い合わせは[phone],,,,,,,,"熊本県/熊本市/中央区/大江/二丁目/５番","130.72949","32.80447","5","7"
17,,4/18/2016 22:30:12,文徳高校の体育館,西区,,,熊本県熊本市西区池田4丁目22?2,,,,トイレも冷水機も使え、飲み水も食料もたくさん。ただ車は駐車禁止。来られる方は徒歩か自転車で,,,,"配給有り, 給水有り",,,,"熊本県/熊本市/西区/池田/四丁目/２２番","130.69972","32.83304","5","7"
18,,4/18/2016 21:52:27,横林団地集会所,南区,,,熊本市南区日吉1丁目4-45,,,30人程,宮本 09053857415,水,食べ物,,,,,,"熊本県/熊本市/南区/日吉/一丁目/４番","130.68556","32.76133","5","7"
19,,4/18/2016 21:27:35,熊本信愛女学院　,中央区,０９６-３５４-５３５５,,熊本市中央区上林町３－１８　,,,,熊本信愛は避難所として開放しています。物資も届ているので、食料には困りません。スペースもまだたくさんあります。多くの職員が総動員して働いています。信愛生は掃除が得意なので校舎はきれいです。耐震工事もしてあります。夜だけでもゆっくり横になりたい方はぜひどう,,,,"配給有り, 給水有り",,,,"熊本県/熊本市/中央区/上林町/３番","130.71118","32.80814","5","7"
20,,4/18/2016 21:16:08,杉上小学校,南区,,,熊本市南区城南町永５０５－１,http://www.kumamoto-kmm.ed.jp/school/e/sugikamies/,,,,,,,配給有り,,,,"熊本県/熊本市/南区/城南町永/５０５番地","130.72681","32.72481","5","7"
21,,4/18/2016 19:19:20,熊本市立画図小学校,東区,,,熊本市東区下江津８丁目１番６号,http://www.kumamoto-kmm.ed.jp/school/e/ezues/index.htm,700,300,,,,,,,,,"熊本県/熊本市/東区/下江津/八丁目/１番","130.73883","32.76749","5","7"
22,,4/18/2016 18:27:32,熊本市立託麻原小学校,中央区,,,熊本市中央区渡鹿２丁目３番１号,http://www.kumamoto-kmm.ed.jp/school/e/takumabarues/index.htm,5?600,200,,日持ちのする食料,水,トイレットペーパー,,,,,"熊本県/熊本市/中央区/渡鹿/二丁目/３番","130.73517","32.80381","5","7"
23,0,4/18/2016 18:12:04,熊本市立託麻原小学校,中央区,,,熊本市中央区渡鹿２丁目３番１号,,,,,食料,水,トイレットペーパー,,,,,"熊本県/熊本市/中央区/渡鹿/二丁目/３番","130.73517","32.80381","5","7"
24,,4/18/2016 16:46:29,白坪小学校,西区,,,熊本市西区蓮台寺４丁目４番1号,http://www.kumamoto-kmm.ed.jp/school/e/shiratuboes/index.htm,,,,,,,,,,,"熊本県/熊本市/西区/蓮台寺/四丁目/４番","130.68404","32.77742","5","7"
25,,4/18/2016 16:46:29,蓮台寺公園,西区,,,熊本市西区蓮台寺町字宝財田540-1,https://www.city.kumamoto.jp/hpkiji/pub/List.aspx?c_id=5&class_set_id=5&class_id=1061,,,,,,,,,,,"熊本県/熊本市/西区/蓮台寺","130.68993","32.77592","5","5"
26,,4/18/2016 16:06:40,幸田総合出張所,南区,,861-4108,熊本県熊本市幸田２?４?１,,,400,,水,食料,防寒具・雨具,,,,,"熊本県/熊本市/南区/幸田/二丁目","130.71198","32.76609","5","6"
27,,4/18/2016 15:54:47,特別養護老人ホームたくまの里,東区,,,熊本市東区御領1丁目13-26,,50,30,,水,食糧,毛布,,,,,"熊本県/熊本市/東区/御領/一丁目/１３番","130.76122","32.82119","5","7"
28,,4/18/2016 15:41:52,田迎西小学校,南区,,,熊本県熊本市南区馬渡2丁目5番1号,http://www.kumamoto-kmm.ed.jp/school/e/tamukaenishies/,,,物資が足りない?益城や南あそみたいに、こっちにも来てほしい?かなりの人の多さで、物資が足りない?学校始まると、避難出来ない?余震続いてるのに！08085883459,オムツ、ミルク、離乳食、子供、大人、子供服、服、カップ麺、毛布、あったかい食べ物、いろうグッズ、遺漏しているお子さんがいます?,お米、トイレットペーパー、ティッシュ、,簡易トイレ、大人服、お風呂、懐中電灯、ヘルメットなど,配給有り,,,,"熊本県/熊本市/南区/馬渡/二丁目/５番","130.70564","32.77397","5","7"
29,,4/18/2016 11:52:58,南熊本老人憩の家,中央区,,,熊本市中央区南熊本3-8-31,,不明,約50,,水,食料,いろいろ,,,,,"熊本県/熊本市/中央区/南熊本/三丁目/８番","130.71217","32.78714","5","7"
30,,4/18/2016 11:12:06,熊本市南区良町フレッシュタウン太陽良町,南区,,,熊本市南区 良町４丁目,,,,助けてください！,緊急＊食料限界,,,,,,,"熊本県/熊本市/南区/良町/四丁目","130.72597","32.75893","5","6"
31,,4/18/2016 10:56:28,熊本大薬学部,中央区,,,熊本市中央区大江本町5-1,,350,,,,,,"配給有り, 給水有り",,,,"熊本県/熊本市/中央区/大江本町/５番","130.72142","32.79469","5","7"
32,,4/18/2016 10:24:21,化血研　厚生会館,北区,,860-8568,熊本市北区大窪一丁目6番1号,,200,100,比較的きれいです。毛布等は持参してください。化血研所員の方がボランティアで炊き出しなどもしてくれています,飲用水,,,配給有り,,,,"熊本県/熊本市/北区/大窪/一丁目/６番","130.71269","32.84565","5","7"
33,,4/18/2016 10:11:07,熊本市立松尾東小学校,西区,,,熊本市西区上松尾町2880番地,,,,ご近所の方々が避難されてますので、お知らせします。どのくらいの人数かはわかりません。,,,,,,,,"熊本県/熊本市/西区/上熊本","130.70192","32.81376","4","5"
34,,4/18/2016 9:53:01,熊本市立城山小学校,西区,,,熊本市西区城山大塘1丁目23番1号,,,,℡[phone]、（体育館・直通→）℡[phone]（緊急時以外は対応できないのでかけないでください との事。）ボランティアや看護師も不足してるそうです。（4/17現在）,マスク,除菌・消毒用アルコール,救急キット（湿布、絆創膏、ガーゼ等）,,,,,"熊本県/熊本市/西区/城山大塘/一丁目/２３番","130.65755","32.77822","5","7"
35,,4/18/2016 9:52:04,田迎南小学校,南区,,,熊本市南区田井島3-12-1,,500,300,指定避難所ではないのですが、地震発生から夜は500人以上の方が避難所として利用しています。(駐車場で車生活の方含む)救援物資は届いてません。確認できたのは一度おにぎりの配布があった、くらいです。,食べ物,飲み物,,給水有り,,,,"熊本県/熊本市/南区/田井島/三丁目/１２番","130.72441","32.76312","5","7"
36,,4/18/2016 9:51:22,国際交流会館,中央区,,,熊本市中央区花畑町4-18,,150?,30,外国語対応してます。水も出て施設も綺麗なので、かなり快適です。,,,,配給有り,,,,"熊本県/熊本市/中央区/花畑町/４番","130.70529","32.80190","5","7"
37,,4/18/2016 9:49:53,フレッシュタウン太陽,南区,,,熊本市南区良町4丁目フレッシュタウン太陽,,それぞれの家にいます100区画,100人くらい,皆家が大丈夫そうなので、タウン内の空き地に車をとめ避難しています,配給、給水なにもきてなくてありません食料,飲料水,,,尾方 あや [phone],,,"熊本県/熊本市/南区/良町/四丁目","130.72597","32.75893","5","6"
38,,4/18/2016 9:41:30,熊本市立砂取小学校,中央区,,８６２－０９５４,熊本市中央区神水１丁目１番１号,http://www.kumamoto-kmm.ed.jp/school/e/sunatories/top/top.htm,800人,800人,,配給,毛布,ウェットティッシュ,"配給有り, 給水有り",,,,"熊本県/熊本市/中央区/神水/一丁目/１番","130.74013","32.78614","5","7"
39,,4/18/2016 8:56:10,ルーテル学院 中学・高等学校,中央区,,,熊本市中央区黒髪3丁目12-16,,,,℡[phone],,,,,,,,"熊本県/熊本市/中央区/黒髪/三丁目/１２番","130.72285","32.82017","5","7"
40,,4/18/2016 8:33:31,若葉団地集会所,東区,,,熊本市東区若葉2丁目11,,50,50,列に並べない高齢者が多く、体力を消耗して、近くの避難所から戻ってくる人も。,食料,,,給水有り,,,,"熊本県/熊本市/東区/若葉/二丁目/１１番","130.76303","32.77647","5","7"
41,,4/18/2016 8:17:43,熊本市立若葉小学校,東区,,861-2103,熊本市東区若葉４丁目２３－１,http://www.kumamoto-kmm.ed.jp/school/e/wakabaes/index.htm,たくさん,たくさん、,,,,,"配給有り, 給水有り",,,,"熊本県/熊本市/東区/若葉/四丁目/２３番","130.76350","32.77235","5","7"
42,,4/18/2016 7:57:31,黒髪小学校,中央区,,860-0862,熊本市中央区黒髪２丁目２番１号,http://www.kumamoto-kmm.ed.jp/school/e/kurokamies/top/index1.htm,,,,,,,"配給有り, 給水有り",,,,"熊本県/熊本市/中央区/黒髪/二丁目/２番","130.71989","32.81477","5","7"
43,,4/18/2016 7:28:50,壺川小学校,中央区,,860-0076,熊本市中央区壺川１丁目４番５号,http://www.kumamoto-kmm.ed.jp/school/e/kosenes/index.htm,,,,,,,"配給有り, 給水有り",,,,"熊本県/熊本市/中央区/壺川/一丁目/４番","130.71010","32.81321","5","7"
44,,4/18/2016 6:37:59,熊本市立清水中学校,北区,,861-8075　,熊本市北区清水新地2丁目3番1号,,,,（学校の電話）[phone] 炊き出しや物資のボランティアあり。物資や食材は少なめ との事。,,,,配給有り,,,,"熊本県/熊本市/北区/清水新地/二丁目/３番","130.73395","32.84935","5","7"
45,,4/18/2016 6:31:47,熊本市  海洋センター  スポーツセンター  ,南区,,8614214,熊本県熊本市南区城南町舞原134-1,http://www.bgf.or.jp/center/0227.html,500人以上,100名前後,[email],ミルクやオムツ,非常食,水,,,,,"熊本県/熊本市/南区/城南町舞原/１３４番地","130.74875","32.70828","5","7"
46,,4/18/2016 6:02:15,熊本競輪選手宿舎横の駐車場,中央区,,862-0950,熊本県熊本市中央区水前寺４丁目３３?４２,,？,車20?30台,,飲用水、食料、衛生用品、トイレ,ゴミ袋、軍手（片付けに必要なもの）,地震発生直後からみなさん車で寝ています。近くの避難所はいっぱいで入れず、各自情報収集をしてその場をやり過ごしていますが、備蓄もわずかです。避難所へ物資の問い合わせを何度もしていますがほとんど配給など足りない様子。,,,,,"熊本県/熊本市/中央区/水前寺/四丁目/３３番","130.74112","32.79849","5","7"
47,,4/18/2016 5:55:18,黒髪小学校,中央区,,860-0862,熊本市中央区黒髪２丁目２番１号,,,,,,,,,,,,"熊本県/熊本市/中央区/黒髪/二丁目/２番","130.71989","32.81477","5","7"
48,,4/18/2016 5:28:38,熊本市立西山中学校,中央区,,860-0073 ,熊本市中央区島崎1丁目27番1号,,,,(学校の電話)[phone],,,,配給有り,,,,"熊本県/熊本市/中央区/島崎/一丁目/２７番","130.69283","32.80305","5","7"
